Latin	Basic Latin	0000-007F
Latin	Latin-1 Supplement	0080-00FF
Latin	Latin Extended-A	0100-017F
Latin	Latin Extended-B	0180-024F
IPA Extensions	IPA Extensions	0250-02AF
Spacing Modifier Letters	Spacing Modifier Letters	02B0-02FF
Combining Diacritical Marks	Combining Diacritical Marks	0300-036F
Greek and Coptic	Greek and Coptic	0370-03FF
Cyrillic	Cyrillic	0400-04FF
Cyrillic	Cyrillic Supplement	0500-052F
Armenian	Armenian	0530-058F
Hebrew	Hebrew	0590-05FF
Arabic	Arabic	0600-06FF
Syriac	Syriac	0700-074F
Arabic	Arabic Supplement	0750-077F
Thaana	Thaana	0780-07BF
N'Ko	N'Ko	07C0-07FF
Samaritan	Samaritan	0800-083F
Mandaic	Mandaic	0840-085F
Syriac	Syriac Supplement	0860-086F
Arabic	Arabic Extended-A	08A0-08FF
Devanagari	Devanagari	0900-097F
Bengali	Bengali	0980-09FF
Gurmukhi	Gurmukhi	0A00-0A7F
Gujarati	Gujarati	0A80-0AFF
Oriya	Oriya	0B00-0B7F
Tamil	Tamil	0B80-0BFF
Telugu	Telugu	0C00-0C7F
Kannada	Kannada	0C80-0CFF
Malayalam	Malayalam	0D00-0D7F
Sinhala	Sinhala	0D80-0DFF
Thai	Thai	0E00-0E7F
Lao	Lao	0E80-0EFF
Tibetan	Tibetan	0F00-0FFF
Myanmar	Myanmar	1000-109F
Georgian	Georgian	10A0-10FF
Hangul	Hangul Jamo	1100-11FF
Ethiopic	Ethiopic	1200-137F
Ethiopic	Ethiopic Supplement	1380-139F
Cherokee	Cherokee	13A0-13FF
Unified Canadian Aboriginal Syllabics	Unified Canadian Aboriginal Syllabics	1400-167F
Ogham	Ogham	1680-169F
Runic	Runic	16A0-16FF
Tagalog	Tagalog	1700-171F
Hanunoo	Hanunoo	1720-173F
Buhid	Buhid	1740-175F
Tagbanwa	Tagbanwa	1760-177F
Khmer	Khmer	1780-17FF
Mongolian	Mongolian	1800-18AF
Unified Canadian Aboriginal Syllabics	Unified Canadian Aboriginal Syllabics Extended	18B0-18FF
Limbu	Limbu	1900-194F
Tai Le	Tai Le	1950-197F
New Tai Lue	New Tai Lue	1980-19DF
Khmer Symbols	Khmer Symbols	19E0-19FF
Buginese	Buginese	1A00-1A1F
Tai Tham	Tai Tham	1A20-1AAF
Combining Diacritical Marks Extended	Combining Diacritical Marks Extended	1AB0-1AFF
Balinese	Balinese	1B00-1B7F
Sundanese	Sundanese	1B80-1BBF
Batak	Batak	1BC0-1BFF
Lepcha	Lepcha	1C00-1C4F
Ol Chiki	Ol Chiki	1C50-1C7F
Cyrillic	Cyrillic Extended-C	1C80-1C8F
Georgian	Georgian Extended	1C90-1CBF
Sundanese	Sundanese Supplement	1CC0-1CCF
Vedic	Vedic Extensions	1CD0-1CFF
Phonetic Extensions	Phonetic Extensions	1D00-1D7F
Phonetic Extensions	Phonetic Extensions Supplement	1D80-1DBF
Combining Diacritical Marks Supplement	Combining Diacritical Marks Supplement	1DC0-1DFF
Latin	Latin Extended Additional	1E00-1EFF
Greek	Greek Extended	1F00-1FFF
Punctuation	General Punctuation	2000-206F
Superscripts and Subscripts	Superscripts and Subscripts	2070-209F
Currency Symbols	Currency Symbols	20A0-20CF
Combining Diacritical Marks for Symbols	Combining Diacritical Marks for Symbols	20D0-20FF
Letterlike Symbols	Letterlike Symbols	2100-214F
Number Forms	Number Forms	2150-218F
Arrows	Arrows	2190-21FF
Mathematical	Mathematical Operators	2200-22FF
Miscellaneous Technical	Miscellaneous Technical	2300-23FF
Control Pictures	Control Pictures	2400-243F
Optical Character Recognition	Optical Character Recognition	2440-245F
Enclosed Alphanumerics	Enclosed Alphanumerics	2460-24FF
Box Drawing	Box Drawing	2500-257F
Block Elements	Block Elements	2580-259F
Geometric Shapes	Geometric Shapes	25A0-25FF
Miscellaneous Symbols	Miscellaneous Symbols	2600-26FF
Dingbats	Dingbats	2700-27BF
Mathematical	Miscellaneous Mathematical Symbols-A	27C0-27EF
Supplemental Arrows-A	Supplemental Arrows-A	27F0-27FF
Braille Patterns	Braille Patterns	2800-28FF
Supplemental Arrows-B	Supplemental Arrows-B	2900-297F
Mathematical	Miscellaneous Mathematical Symbols-B	2980-29FF
Mathematical	Supplemental Mathematical Operators	2A00-2AFF
Miscellaneous Symbols and Arrows	Miscellaneous Symbols and Arrows	2B00-2BFF
Glagolitic	Glagolitic	2C00-2C5F
Latin	Latin Extended-C	2C60-2C7F
Coptic	Coptic	2C80-2CFF
Georgian	Georgian Supplement	2D00-2D2F
Tifinagh	Tifinagh	2D30-2D7F
Ethiopic	Ethiopic Extended	2D80-2DDF
Cyrillic	Cyrillic Extended-A	2DE0-2DFF
Punctuation	Supplemental Punctuation	2E00-2E7F
Hanja	CJK Radicals Supplement	2E80-2EFF
Hanja	Kangxi Radicals	2F00-2FDF
Ideographic Description Characters	Ideographic Description Characters	2FF0-2FFF
Hanja	CJK Symbols and Punctuation	3000-303F
Kana	Hiragana	3040-309F
Kana	Katakana	30A0-30FF
Bopomofo	Bopomofo	3100-312F
Hangul	Hangul Compatibility Jamo	3130-318F
Kanbun	Kanbun	3190-319F
Bopomofo	Bopomofo Extended	31A0-31BF
Hanja	CJK Strokes	31C0-31EF
Kana	Katakana Phonetic Extensions	31F0-31FF
Hanja	Enclosed CJK Letters and Months	3200-32FF
Hanja	CJK Compatibility	3300-33FF
Hanja	CJK Unified Ideographs Extension A	3400-4DBF
Yijing Hexagram Symbols	Yijing Hexagram Symbols	4DC0-4DFF
Hanja	CJK Unified Ideographs	4E00-9FFF
Yi	Yi Syllables	A000-A48F
Yi	Yi Radicals	A490-A4CF
Lisu	Lisu	A4D0-A4FF
Vai	Vai	A500-A63F
Cyrillic	Cyrillic Extended-B	A640-A69F
Bamum	Bamum	A6A0-A6FF
Modifier Tone Letters	Modifier Tone Letters	A700-A71F
Latin	Latin Extended-D	A720-A7FF
Syloti Nagri	Syloti Nagri	A800-A82F
Common Indic Number Forms	Common Indic Number Forms	A830-A83F
Phags-pa	Phags-pa	A840-A87F
Saurashtra	Saurashtra	A880-A8DF
Devanagari	Devanagari Extended	A8E0-A8FF
Kayah Li	Kayah Li	A900-A92F
Rejang	Rejang	A930-A95F
Hangul	Hangul Jamo Extended-A	A960-A97F
Javanese	Javanese	A980-A9DF
Myanmar	Myanmar Extended-B	A9E0-A9FF
Cham	Cham	AA00-AA5F
Myanmar	Myanmar Extended-A	AA60-AA7F
Tai Viet	Tai Viet	AA80-AADF
Meetei Mayek	Meetei Mayek Extensions	AAE0-AAFF
Ethiopic	Ethiopic Extended-A	AB00-AB2F
Latin	Latin Extended-E	AB30-AB6F
Cherokee	Cherokee Supplement	AB70-ABBF
Meetei Mayek	Meetei Mayek	ABC0-ABFF
Hangul	Hangul Syllables	AC00-D7AF
Hangul	Hangul Jamo Extended-B	D7B0-D7FF
Hanja	CJK Compatibility Ideographs	F900-FAFF
Alphabetic Presentation Forms	Alphabetic Presentation Forms	FB00-FB4F
Arabic Presentation Forms-A	Arabic Presentation Forms-A	FB50-FDFF
Variation Selectors	Variation Selectors	FE00-FE0F
Vertical Forms	Vertical Forms	FE10-FE1F
Combining Half Marks	Combining Half Marks	FE20-FE2F
Hanja	CJK Compatibility Forms	FE30-FE4F
Small Form Variants	Small Form Variants	FE50-FE6F
Arabic Presentation Forms-B	Arabic Presentation Forms-B	FE70-FEFF
Halfwidth and Fullwidth Forms	Halfwidth and Fullwidth Forms	FF00-FFEF
Specials	Specials	FFF0-FFFF
Linear B Syllabary	Linear B Syllabary	10000-1007F
Linear B Ideograms	Linear B Ideograms	10080-100FF
Aegean Numbers	Aegean Numbers	10100-1013F
Ancient Greek Numbers	Ancient Greek Numbers	10140-1018F
Ancient Symbols	Ancient Symbols	10190-101CF
Phaistos Disc	Phaistos Disc	101D0-101FF
Lycian	Lycian	10280-1029F
Carian	Carian	102A0-102DF
Coptic Epact Numbers	Coptic Epact Numbers	102E0-102FF
Old Italic	Old Italic	10300-1032F
Gothic	Gothic	10330-1034F
Old Permic	Old Permic	10350-1037F
Ugaritic	Ugaritic	10380-1039F
Old Persian	Old Persian	103A0-103DF
Deseret	Deseret	10400-1044F
Shavian	Shavian	10450-1047F
Osmanya	Osmanya	10480-104AF
Osage	Osage	104B0-104FF
Elbasan	Elbasan	10500-1052F
Caucasian Albanian	Caucasian Albanian	10530-1056F
Linear A	Linear A	10600-1077F
Cypriot Syllabary	Cypriot Syllabary	10800-1083F
Imperial Aramaic	Imperial Aramaic	10840-1085F
Palmyrene	Palmyrene	10860-1087F
Nabataean	Nabataean	10880-108AF
Hatran	Hatran	108E0-108FF
Phoenician	Phoenician	10900-1091F
Lydian	Lydian	10920-1093F
Meroitic Hieroglyphs	Meroitic Hieroglyphs	10980-1099F
Meroitic Cursive	Meroitic Cursive	109A0-109FF
Kharoshthi	Kharoshthi	10A00-10A5F
Old South Arabian	Old South Arabian	10A60-10A7F
Old North Arabian	Old North Arabian	10A80-10A9F
Manichaean	Manichaean	10AC0-10AFF
Avestan	Avestan	10B00-10B3F
Inscriptional Parthian	Inscriptional Parthian	10B40-10B5F
Inscriptional Pahlavi	Inscriptional Pahlavi	10B60-10B7F
Psalter Pahlavi	Psalter Pahlavi	10B80-10BAF
Old Turkic	Old Turkic	10C00-10C4F
Old Hungarian	Old Hungarian	10C80-10CFF
Hanifi Rohingya	Hanifi Rohingya	10D00-10D3F
Rumi Numeral Symbols	Rumi Numeral Symbols	10E60-10E7F
Yezidi	Yezidi	10E80-10EBF
Old Sogdian	Old Sogdian	10F00-10F2F
Sogdian	Sogdian	10F30-10F6F
Chorasmian	Chorasmian	10FB0-10FDF
Elymaic	Elymaic	10FE0-10FFF
Brahmi	Brahmi	11000-1107F
Kaithi	Kaithi	11080-110CF
Sora Sompeng	Sora Sompeng	110D0-110FF
Chakma	Chakma	11100-1114F
Mahajani	Mahajani	11150-1117F
Sharada	Sharada	11180-111DF
Sinhala Archaic Numbers	Sinhala Archaic Numbers	111E0-111FF
Khojki	Khojki	11200-1124F
Multani	Multani	11280-112AF
Khudawadi	Khudawadi	112B0-112FF
Grantha	Grantha	11300-1137F
Newa	Newa	11400-1147F
Tirhuta	Tirhuta	11480-114DF
Siddham	Siddham	11580-115FF
Modi	Modi	11600-1165F
Mongolian	Mongolian Supplement	11660-1167F
Takri	Takri	11680-116CF
Ahom	Ahom	11700-1173F
Dogra	Dogra	11800-1184F
Warang Citi	Warang Citi	118A0-118FF
Dives Akuru	Dives Akuru	11900-1195F
Nandinagari	Nandinagari	119A0-119FF
Zanabazar Square	Zanabazar Square	11A00-11A4F
Soyombo	Soyombo	11A50-11AAF
Pau Cin Hau	Pau Cin Hau	11AC0-11AFF
Bhaiksuki	Bhaiksuki	11C00-11C6F
Marchen	Marchen	11C70-11CBF
Masaram Gondi	Masaram Gondi	11D00-11D5F
Gunjala Gondi	Gunjala Gondi	11D60-11DAF
Makasar	Makasar	11EE0-11EFF
Lisu	Lisu Supplement	11FB0-11FBF
Tamil	Tamil Supplement	11FC0-11FFF
Cuneiform	Cuneiform	12000-123FF
Cuneiform	Cuneiform Numbers and Punctuation	12400-1247F
Early Dynastic Cuneiform	Early Dynastic Cuneiform	12480-1254F
Egyptian Hieroglyphs	Egyptian Hieroglyphs	13000-1342F
Egyptian Hieroglyphs	Egyptian Hieroglyph Format Controls	13430-1343F
Anatolian Hieroglyphs	Anatolian Hieroglyphs	14400-1467F
Bamum Supplement	Bamum Supplement	16800-16A3F
Mro	Mro	16A40-16A6F
Bassa Vah	Bassa Vah	16AD0-16AFF
Pahawh Hmong	Pahawh Hmong	16B00-16B8F
Medefaidrin	Medefaidrin	16E40-16E9F
Miao	Miao	16F00-16F9F
Ideographic Symbols and Punctuation	Ideographic Symbols and Punctuation	16FE0-16FFF
Tangut	Tangut	17000-187FF
Tangut	Tangut Components	18800-18AFF
Khitan Small Script	Khitan Small Script	18B00-18CFF
Tangut	Tangut Supplement	18D00-18D8F
Kana	Kana Supplement	1B000-1B0FF
Kana	Kana Extended-A	1B100-1B12F
Kana	Small Kana Extension	1B130-1B16F
Nushu	Nushu	1B170-1B2FF
Duployan	Duployan	1BC00-1BC9F
Shorthand Format Controls	Shorthand Format Controls	1BCA0-1BCAF
Byzantine Musical Symbols	Byzantine Musical Symbols	1D000-1D0FF
Musical Symbols	Musical Symbols	1D100-1D1FF
Ancient Greek Musical Notation	Ancient Greek Musical Notation	1D200-1D24F
Mayan Numerals	Mayan Numerals	1D2E0-1D2FF
Tai Xuan Jing Symbols	Tai Xuan Jing Symbols	1D300-1D35F
Counting Rod Numerals	Counting Rod Numerals	1D360-1D37F
Mathematical Alphanumeric Symbols	Mathematical Alphanumeric Symbols	1D400-1D7FF
Sutton SignWriting	Sutton SignWriting	1D800-1DAAF
Glagolitic	Glagolitic Supplement	1E000-1E02F
Nyiakeng Puachue Hmong	Nyiakeng Puachue Hmong	1E100-1E14F
Wancho	Wancho	1E2C0-1E2FF
Mende Kikakui	Mende Kikakui	1E800-1E8DF
Adlam	Adlam	1E900-1E95F
Indic Siyaq Numbers	Indic Siyaq Numbers	1EC70-1ECBF
Ottoman Siyaq Numbers	Ottoman Siyaq Numbers	1ED00-1ED4F
Arabic Mathematical Alphabetic Symbols	Arabic Mathematical Alphabetic Symbols	1EE00-1EEFF
Mahjong Tiles	Mahjong Tiles	1F000-1F02F
Domino Tiles	Domino Tiles	1F030-1F09F
Playing Cards	Playing Cards	1F0A0-1F0FF
Enclosed Alphanumeric Supplement	Enclosed Alphanumeric Supplement	1F100-1F1FF
Enclosed Ideographic Supplement	Enclosed Ideographic Supplement	1F200-1F2FF
Miscellaneous Symbols and Pictographs	Miscellaneous Symbols and Pictographs	1F300-1F5FF
Emoticons	Emoticons	1F600-1F64F
Ornamental Dingbats	Ornamental Dingbats	1F650-1F67F
Transport and Map Symbols	Transport and Map Symbols	1F680-1F6FF
Alchemical Symbols	Alchemical Symbols	1F700-1F77F
Geometric Shapes Extended	Geometric Shapes Extended	1F780-1F7FF
Supplemental Arrows-C	Supplemental Arrows-C	1F800-1F8FF
Supplemental Symbols and Pictographs	Supplemental Symbols and Pictographs	1F900-1F9FF
Chess Symbols	Chess Symbols	1FA00-1FA6F
Symbols and Pictographs Extended-A	Symbols and Pictographs Extended-A	1FA70-1FAFF
Symbols for Legacy Computing	Symbols for Legacy Computing	1FB00-1FBFF
Hanja	CJK Unified Ideographs Extension B	20000-2A6DF
Hanja	CJK Unified Ideographs Extension C	2A700-2B73F
Hanja	CJK Unified Ideographs Extension D	2B740-2B81F
Hanja	CJK Unified Ideographs Extension E	2B820-2CEAF
Hanja	CJK Unified Ideographs Extension F	2CEB0-2EBEF
Hanja	CJK Compatibility Ideographs Supplement	2F800-2FA1F
Hanja	CJK Unified Ideographs Extension G	30000-3134F
